Date,Open,High,Low,Close,Volume
2016-02-08,3.366,3.399,3.03,3.031,850361
2016-02-09,3.0,3.08,2.823,3.0,1325660
2016-02-10,3.0,3.232,2.955,3.19,559585
2016-02-11,3.15,3.15,3.032,3.04,483415
2016-02-12,3.098,3.109,3.044,3.073,390474
2016-02-15,3.12,3.223,3.11,3.143,441391
2016-02-16,3.203,3.21,3.107,3.17,363853
2016-02-17,3.225,3.263,3.18,3.206,376079
2016-02-18,3.259,3.39,3.225,3.377,526081
2016-02-19,3.419,3.419,3.166,3.216,333252
2016-02-22,3.171,3.276,3.161,3.211,333641
2016-02-23,3.161,3.352,3.123,3.289,292422
2016-02-24,3.252,3.35,3.211,3.307,310206
2016-02-25,3.35,3.477,3.307,3.413,422908
2016-02-26,3.425,3.476,3.338,3.38,264375
2016-02-29,3.4,3.443,3.303,3.391,394878
2016-03-01,3.371,3.63,3.366,3.63,357627
2016-03-02,3.7,3.7,3.42,3.499,693002
2016-03-03,3.54,3.59,3.459,3.581,279817
2016-03-04,3.59,3.662,3.54,3.655,340847
2016-03-07,3.65,3.683,3.597,3.683,279753
2016-03-08,3.65,3.681,3.569,3.654,326839
2016-03-09,3.631,3.82,3.631,3.814,417869
2016-03-10,3.811,4.269,3.811,3.993,1398141
2016-03-11,4.04,4.04,3.7,3.724,689217
2016-03-14,3.761,3.88,3.74,3.871,357089
2016-03-15,3.84,3.88,3.783,3.854,264375
2016-03-16,3.85,3.871,3.761,3.79,352917
2016-03-17,3.79,3.867,3.742,3.778,297079
2016-03-18,3.756,3.886,3.72,3.886,422748
2016-03-21,3.889,3.889,3.754,3.787,221978
2016-03-22,3.792,3.795,3.723,3.75,294751
2016-03-23,3.773,3.883,3.765,3.883,220295
2016-03-24,3.87,3.87,3.698,3.76,391543
2016-03-29,3.794,3.87,3.75,3.8,290390
2016-03-30,3.838,3.98,3.812,3.957,393688
2016-03-31,3.98,3.98,3.886,3.922,177308
2016-04-01,3.918,3.949,3.876,3.928,219583
2016-04-04,3.93,3.999,3.889,3.92,220479
2016-04-05,3.861,3.9,3.761,3.82,160491
2016-04-06,3.822,3.959,3.783,3.876,460135
2016-04-07,3.921,3.95,3.878,3.92,142961
2016-04-08,3.901,3.962,3.834,3.952,241914
2016-04-11,3.974,3.99,3.936,3.945,267331
2016-04-12,3.98,3.98,3.786,3.849,174496
2016-04-13,3.83,3.9,3.781,3.9,245168
2016-04-14,3.9,3.905,3.802,3.802,181172
2016-04-15,3.803,3.836,3.728,3.778,196147
2016-04-18,3.75,3.8,3.71,3.724,224544
2016-04-19,3.734,3.752,3.63,3.66,260106
2016-04-20,3.65,3.658,3.611,3.639,214359
2016-04-21,3.63,3.646,3.527,3.556,208814
2016-04-22,3.56,3.561,3.375,3.429,635158
2016-04-25,3.409,3.535,3.353,3.468,481418
2016-04-26,3.47,3.56,3.424,3.449,189682
2016-04-27,3.45,3.52,3.42,3.48,125507
2016-04-28,3.46,3.472,3.389,3.469,253382
2016-04-29,3.457,3.56,3.437,3.469,167223
2016-05-02,3.48,3.498,3.38,3.4,135862
2016-05-03,3.37,3.39,3.228,3.249,252530
2016-05-04,3.249,3.278,3.215,3.264,157006
2016-05-05,3.221,3.276,3.207,3.27,104160
2016-05-06,3.211,3.291,3.211,3.224,107710
2016-05-09,3.29,3.358,3.27,3.326,146221
2016-05-10,3.33,3.415,3.21,3.211,294479
2016-05-11,3.236,3.244,3.042,3.182,402124
2016-05-12,3.239,3.239,3.09,3.09,353967
2016-05-13,3.14,3.152,3.071,3.121,259748
2016-05-16,3.12,3.245,3.12,3.237,174495
2016-05-17,3.25,3.283,3.201,3.241,226707
2016-05-18,3.259,3.319,3.21,3.3,213028
2016-05-19,3.3,3.301,3.237,3.26,225492
2016-05-20,3.3,3.318,3.215,3.241,163845
2016-05-23,3.25,3.336,3.215,3.322,172279
2016-05-24,3.28,3.344,3.252,3.331,143681
2016-05-25,3.319,3.364,3.3,3.3,168446
2016-05-26,3.31,3.338,3.25,3.25,111425
2016-05-27,3.245,3.276,3.15,3.212,258533
2016-05-30,3.2,3.303,3.172,3.28,133771
2016-05-31,3.3,3.32,3.2,3.284,243890
2016-06-01,3.28,3.289,3.23,3.289,172937
2016-06-02,3.247,3.382,3.247,3.367,166010
2016-06-03,3.332,3.575,3.332,3.504,409264
2016-06-06,3.52,3.589,3.401,3.42,288318
2016-06-07,3.44,3.486,3.32,3.328,232524
2016-06-08,3.3,3.308,3.168,3.172,286976
2016-06-09,3.172,3.248,3.143,3.212,167214
2016-06-10,3.211,3.211,3.069,3.077,425972
2016-06-13,3.05,3.058,2.918,2.918,420974
2016-06-14,2.93,2.949,2.89,2.925,306637
2016-06-15,2.98,2.98,2.828,2.851,335836
2016-06-16,2.85,2.85,2.738,2.74,473233
2016-06-17,2.853,3.088,2.801,3.039,417455
2016-06-20,3.071,3.107,3.02,3.076,327060
2016-06-21,3.041,3.147,3.005,3.021,143442
2016-06-22,3.03,3.037,2.963,2.991,243185
2016-06-23,3.048,3.092,2.98,3.018,241326
2016-06-24,2.722,2.94,2.59,2.84,686950
2016-06-27,2.95,2.95,2.741,2.741,442365
2016-06-28,2.822,2.901,2.712,2.712,478071
2016-06-29,2.838,2.849,2.714,2.817,411993
2016-06-30,2.874,2.936,2.81,2.922,242195
2016-07-01,2.95,2.997,2.85,2.873,170736
2016-07-04,2.881,2.901,2.8,2.811,172973
2016-07-05,2.838,2.898,2.775,2.824,320134
2016-07-06,2.845,2.845,2.763,2.782,195686
2016-07-07,2.771,2.822,2.771,2.8,121378
2016-07-08,2.86,2.966,2.8,2.959,222612
2016-07-11,2.981,2.984,2.833,2.861,273968
2016-07-12,2.903,2.903,2.813,2.827,306411
2016-07-13,2.896,3.144,2.824,3.098,458867
2016-07-14,3.1,3.13,3.037,3.066,203772
2016-07-15,3.1,3.125,3.04,3.104,234373
2016-07-18,3.13,3.14,3.073,3.129,151847
2016-07-19,3.13,3.224,3.12,3.216,331584
2016-07-20,3.235,3.265,3.121,3.24,232091
2016-07-21,3.25,3.25,3.0,3.1,519433
2016-07-22,3.101,3.177,3.042,3.172,182136
2016-07-25,3.203,3.249,3.152,3.248,170953
2016-07-26,3.248,3.251,3.168,3.235,179955
2016-07-27,3.235,3.269,3.163,3.191,239193
2016-07-28,3.163,3.206,3.103,3.195,291600
2016-07-29,3.185,3.25,3.169,3.232,130032
2016-08-01,3.174,3.251,3.174,3.221,153392
2016-08-02,3.267,3.267,3.067,3.129,227836
2016-08-03,3.099,3.133,3.04,3.12,198095
2016-08-04,3.084,3.164,3.048,3.1,200912
2016-08-05,3.15,3.191,3.11,3.186,180654
2016-08-08,3.2,3.2,3.139,3.187,165355
2016-08-09,3.188,3.2,3.144,3.187,154593
2016-08-10,3.2,3.212,3.14,3.151,135308
2016-08-11,3.151,3.186,3.12,3.131,108842
2016-08-12,3.171,3.171,3.062,3.062,141467
2016-08-15,3.17,3.419,3.147,3.354,511522
2016-08-16,3.461,3.598,3.36,3.511,763111
2016-08-17,3.51,3.51,3.312,3.343,450671
2016-08-18,3.397,3.415,3.274,3.347,387214
2016-08-19,3.388,3.388,3.26,3.271,142630
2016-08-22,3.32,3.45,3.261,3.282,427877
2016-08-23,3.337,3.348,3.245,3.308,177944
2016-08-24,3.327,3.37,3.301,3.357,143761
2016-08-25,3.51,3.555,3.15,3.179,944695
2016-08-26,3.231,3.231,3.067,3.109,359457
2016-08-29,3.07,3.1,3.027,3.043,225290
2016-08-30,3.043,3.06,2.898,2.929,906926
2016-08-31,2.902,2.97,2.81,2.839,671327
2016-09-01,2.85,2.894,2.754,2.762,534803
2016-09-02,2.78,2.788,2.71,2.745,503865
2016-09-05,2.83,2.852,2.761,2.832,381765
2016-09-06,2.87,2.911,2.825,2.832,422670
2016-09-07,2.899,2.899,2.79,2.802,387517
2016-09-08,2.839,2.843,2.8,2.81,289368
2016-09-09,2.83,2.83,2.77,2.781,590513
2016-09-12,2.78,2.799,2.664,2.705,937104
2016-09-13,2.782,2.784,2.72,2.734,446487
2016-09-14,2.723,2.723,2.6,2.609,792155
2016-09-15,2.61,2.67,2.61,2.652,561182
2016-09-16,2.655,2.672,2.619,2.635,742480
2016-09-19,2.65,2.665,2.561,2.64,737879
2016-09-20,2.64,2.721,2.615,2.671,587530
2016-09-21,2.717,2.769,2.69,2.7,566718
2016-09-22,2.758,2.856,2.694,2.83,555477
2016-09-23,2.85,2.85,2.74,2.745,398889
2016-09-26,2.747,2.747,2.652,2.706,449695
2016-09-27,2.717,2.768,2.694,2.76,434698
2016-09-28,2.741,2.843,2.741,2.815,325209
2016-09-29,2.867,2.867,2.715,2.735,312741
2016-09-30,2.754,2.819,2.65,2.805,598941
2016-10-03,2.99,3.014,2.867,2.885,503720
2016-10-04,2.946,2.958,2.882,2.92,369203
2016-10-05,2.94,3.164,2.933,3.119,506243
2016-10-06,3.147,3.147,3.034,3.054,377561
2016-10-07,3.054,3.12,3.042,3.078,387315
2016-10-10,3.11,3.171,3.095,3.154,775366
2016-10-11,3.15,3.234,3.1,3.193,643523
2016-10-12,3.227,3.299,3.183,3.209,418490
2016-10-13,3.2,3.228,3.147,3.217,424992
2016-10-14,3.21,3.3,3.207,3.277,480807
2016-10-17,3.246,3.362,3.246,3.321,614792
2016-10-18,3.34,3.39,3.299,3.382,505532
2016-10-19,3.38,3.434,3.325,3.372,654848
2016-10-20,3.392,3.424,3.35,3.41,387819
2016-10-21,3.43,3.44,3.379,3.415,383997
2016-10-24,3.43,3.6,3.43,3.573,768577
2016-10-25,3.584,3.71,3.57,3.58,561287
2016-10-26,3.69,3.694,3.538,3.676,793588
2016-10-27,3.685,3.685,3.5,3.579,585493
2016-10-28,3.997,4.0,3.665,3.729,2988901
2016-10-31,3.7,3.818,3.66,3.79,640259
2016-11-01,3.82,3.889,3.746,3.827,739663
2016-11-02,3.81,3.854,3.744,3.82,512339
2016-11-03,3.818,3.911,3.813,3.858,468885
2016-11-04,3.862,3.942,3.84,3.911,481570
2016-11-07,3.94,4.0,3.916,3.974,488186
2016-11-08,3.95,4.057,3.917,4.037,570366
2016-11-09,3.85,4.117,3.65,4.083,782449
2016-11-10,4.17,4.273,4.12,4.195,1026579
2016-11-11,4.235,4.254,4.161,4.193,438831
2016-11-14,4.165,4.275,4.165,4.228,600033
2016-11-15,4.24,4.345,4.2,4.27,962847
2016-11-16,4.3,4.345,4.26,4.309,604872
2016-11-17,4.33,4.398,4.31,4.347,606135
2016-11-18,4.36,4.42,4.35,4.39,670481
2016-11-21,4.4,4.4,4.295,4.333,384479
2016-11-22,4.337,4.414,4.274,4.319,416822
2016-11-23,4.34,4.38,4.17,4.346,465843
2016-11-24,4.33,4.349,4.19,4.201,471950
2016-11-25,4.167,4.19,3.76,4.014,970639
2016-11-28,3.95,4.0,3.889,3.92,629999
2016-11-29,3.854,3.959,3.851,3.934,1009738
2016-11-30,3.958,4.32,3.954,4.32,1394517
2016-12-01,4.239,4.335,4.21,4.219,320769
2016-12-02,3.35,3.538,3.183,3.327,3387939
2016-12-05,3.34,3.54,3.305,3.51,772964
2016-12-06,3.543,3.601,3.488,3.527,550674
2016-12-07,3.575,3.575,3.403,3.427,403210
2016-12-08,3.462,3.494,3.37,3.493,425449
2016-12-09,3.514,3.514,3.351,3.4,777273
2016-12-12,3.4,3.44,3.371,3.42,380352
2016-12-13,3.45,3.534,3.45,3.45,675761
2016-12-14,3.45,3.453,3.334,3.341,267197
2016-12-15,3.361,3.425,3.335,3.419,260330
2016-12-16,3.387,3.465,3.353,3.452,425253
2016-12-19,3.48,3.48,3.394,3.461,401562
2016-12-20,3.49,3.683,3.482,3.656,422159
2016-12-21,3.66,3.75,3.593,3.747,425832
2016-12-22,3.74,3.76,3.627,3.63,285050
2016-12-23,3.64,3.691,3.6,3.67,299415
2016-12-27,3.728,3.787,3.702,3.755,133886
2016-12-28,3.774,3.819,3.74,3.811,234421
2016-12-29,3.812,3.812,3.62,3.648,340448
2016-12-30,3.65,3.718,3.614,3.673,253146
2017-01-02,3.698,3.698,3.601,3.66,278102
2017-01-03,3.696,3.699,3.57,3.63,477580
2017-01-04,3.645,3.701,3.642,3.701,272498
2017-01-05,3.689,3.73,3.645,3.712,312798
2017-01-06,3.691,3.785,3.68,3.777,470070
2017-01-09,3.78,3.8,3.651,3.702,371774
2017-01-10,3.71,3.72,3.652,3.703,178043
2017-01-11,3.683,3.7,3.669,3.68,83341
2017-01-12,3.687,3.71,3.63,3.651,271652
2017-01-13,3.65,3.702,3.649,3.68,218592
2017-01-16,3.684,3.746,3.673,3.706,155532
2017-01-17,3.7,3.712,3.665,3.684,161921
2017-01-18,3.735,3.735,3.63,3.68,180467
2017-01-19,3.685,3.698,3.573,3.629,243737
2017-01-20,3.596,3.652,3.561,3.607,264628
2017-01-23,3.61,3.77,3.585,3.741,349491
2017-01-24,3.73,3.766,3.68,3.748,322546
2017-01-25,3.75,3.793,3.693,3.776,270734
2017-01-26,3.794,3.794,3.706,3.72,158612
2017-01-27,3.713,3.755,3.66,3.72,172853
2017-01-30,3.72,3.733,3.647,3.674,147934
2017-01-31,3.653,3.676,3.643,3.653,153343
2017-02-01,3.661,3.81,3.661,3.771,275531
2017-02-02,3.77,3.83,3.752,3.77,286656
2017-02-03,3.761,3.8,3.746,3.753,149993
2017-02-06,3.76,3.788,3.722,3.731,162399
2017-02-07,3.732,3.79,3.649,3.69,209175
2017-02-08,3.69,3.725,3.637,3.687,129227
2017-02-09,3.651,3.707,3.621,3.645,191833
2017-02-10,3.641,3.687,3.623,3.657,174031
2017-02-13,3.655,3.71,3.65,3.685,252620
2017-02-14,3.68,3.723,3.665,3.681,208212
2017-02-15,3.69,3.95,3.656,3.95,667308
2017-02-16,3.906,3.94,3.836,3.889,266874
2017-02-17,3.884,3.93,3.808,3.897,217912
2017-02-20,3.89,3.938,3.863,3.902,165733
2017-02-21,3.91,3.94,3.86,3.933,160417
2017-02-22,3.94,4.0,3.914,3.957,271783
2017-02-23,3.95,3.981,3.85,3.858,185957
2017-02-24,3.878,3.878,3.73,3.791,281734
2017-02-27,3.8,3.862,3.775,3.833,117300
2017-02-28,3.83,3.922,3.665,3.855,415480
2017-03-01,3.816,3.96,3.816,3.948,228370
2017-03-02,3.94,3.98,3.897,3.936,129969
2017-03-03,3.848,3.948,3.838,3.914,140899
2017-03-06,3.938,3.977,3.9,3.935,171839
2017-03-07,3.95,3.951,3.797,3.829,304077
2017-03-08,4.0,4.095,3.861,4.036,900666
2017-03-09,4.031,4.088,3.975,4.059,378963
2017-03-10,4.08,4.2,4.077,4.151,635276
2017-03-13,4.15,4.318,4.15,4.25,615802
2017-03-14,4.26,4.4,4.26,4.318,638922
2017-03-15,4.33,4.33,4.267,4.302,265093
2017-03-16,4.308,4.355,4.215,4.241,408493
2017-03-17,4.257,4.4,4.241,4.4,568766
2017-03-20,4.4,4.625,4.4,4.489,585428
2017-03-21,4.51,4.513,4.401,4.401,225072
2017-03-22,4.39,4.501,4.338,4.345,492419
2017-03-23,4.345,4.449,4.329,4.415,141393
2017-03-24,4.4,4.447,4.36,4.427,159788
2017-03-27,4.395,4.434,4.354,4.41,167876
2017-03-28,4.42,4.523,4.4,4.523,414217
2017-03-29,4.444,4.519,4.4,4.489,291989
2017-03-30,4.488,4.6,4.486,4.581,318506
2017-03-31,4.6,4.6,4.53,4.587,206582
2017-04-03,4.6,4.68,4.56,4.63,269979
2017-04-04,4.63,4.675,4.59,4.642,195649
2017-04-05,4.628,4.668,4.469,4.471,268146
2017-04-06,4.476,4.544,4.405,4.5,239828
2017-04-07,4.48,4.498,4.374,4.498,224926
2017-04-10,4.48,4.571,4.48,4.505,183169
2017-04-11,4.48,4.48,4.39,4.431,357747
2017-04-12,4.403,4.532,4.403,4.452,195319
2017-04-13,4.429,4.468,4.4,4.468,167431
2017-04-18,4.438,4.45,4.321,4.339,269479
2017-04-19,4.323,4.412,4.323,4.324,360962
2017-04-20,4.347,4.49,4.347,4.43,245710
2017-04-21,4.43,4.5,4.337,4.34,361170
2017-04-24,4.4,4.47,4.394,4.443,120559
2017-04-25,4.431,4.513,4.405,4.439,163381
2017-04-26,4.422,4.518,4.39,4.51,137774
2017-04-27,4.485,4.579,4.485,4.557,211131
2017-04-28,4.524,4.695,4.524,4.658,284538
2017-05-02,4.649,4.8,4.639,4.75,448977
2017-05-03,4.79,4.79,4.621,4.686,215678
2017-05-04,4.701,4.78,4.701,4.76,262129
2017-05-05,4.769,4.92,4.715,4.909,466244
2017-05-08,4.911,4.937,4.831,4.934,248988
2017-05-09,4.429,4.665,4.392,4.551,1477165
2017-05-10,4.5,4.5,4.115,4.24,1499590
2017-05-11,4.19,4.2,4.02,4.164,1014618
2017-05-12,4.164,4.22,4.112,4.186,477074
2017-05-15,4.233,4.233,4.04,4.191,528971
2017-05-16,4.206,4.226,4.121,4.177,281500
2017-05-17,4.174,4.176,3.981,4.0,411643
2017-05-18,3.971,4.111,3.915,4.067,673192
2017-05-19,4.1,4.186,4.071,4.145,394021
2017-05-22,4.138,4.168,4.082,4.163,290878
2017-05-23,4.164,4.205,4.154,4.184,175010
2017-05-24,4.19,4.19,4.074,4.102,249268
2017-05-25,4.092,4.191,4.07,4.169,171024
2017-05-26,4.187,4.187,4.107,4.14,138256
2017-05-29,4.145,4.145,4.079,4.138,96436
2017-05-30,4.135,4.135,4.073,4.077,102859
2017-05-31,4.08,4.149,4.06,4.069,283584
2017-06-01,4.08,4.08,4.03,4.07,340419
2017-06-02,4.06,4.194,4.06,4.131,222585
2017-06-05,4.14,4.183,4.091,4.123,107498
2017-06-06,4.108,4.138,4.056,4.138,183597
2017-06-07,4.14,4.162,4.1,4.128,145879
2017-06-08,4.108,4.174,4.073,4.119,142122
2017-06-09,4.101,4.187,4.101,4.159,162318
2017-06-12,4.166,4.186,4.1,4.158,120992
2017-06-13,4.156,4.178,4.103,4.171,115043
2017-06-14,4.169,4.327,4.166,4.235,296941
2017-06-15,4.22,4.22,4.1,4.161,332348
2017-06-16,4.13,4.459,4.129,4.422,623098
2017-06-19,4.4,4.47,4.385,4.429,278353
2017-06-20,4.444,4.49,4.416,4.451,188493
2017-06-21,4.419,4.435,4.259,4.269,182790
2017-06-22,4.265,4.46,4.256,4.419,171266
2017-06-23,4.399,4.437,4.298,4.313,100439
2017-06-26,4.314,4.388,4.309,4.384,100070
2017-06-27,4.347,4.439,4.335,4.39,183369
2017-06-28,4.355,4.488,4.292,4.442,245975
2017-06-29,4.407,4.448,4.234,4.266,394925
2017-06-30,4.233,4.3,4.135,4.26,226429
2017-07-03,4.223,4.321,4.197,4.29,148527
2017-07-04,4.251,4.275,4.201,4.254,62616
2017-07-05,4.228,4.277,4.201,4.224,95423
2017-07-06,4.209,4.254,4.154,4.253,100192
2017-07-07,4.253,4.253,4.179,4.24,68460
2017-07-10,4.197,4.266,4.195,4.243,77817
2017-07-11,4.218,4.235,4.173,4.2,75270
2017-07-12,4.216,4.294,4.205,4.255,98364
2017-07-13,4.273,4.29,4.12,4.142,175019
2017-07-14,4.15,4.214,4.1,4.146,150236
2017-07-17,4.15,4.225,4.12,4.225,94319
2017-07-18,4.191,4.2,4.011,4.057,331252
2017-07-19,4.096,4.097,3.88,3.901,595001
2017-07-20,3.946,4.02,3.903,3.929,280873
2017-07-21,3.95,3.994,3.852,3.92,170468
2017-07-24,3.958,3.958,3.83,3.899,216631
2017-07-25,3.888,3.988,3.888,3.964,128396
2017-07-26,3.961,4.051,3.956,4.015,236716
2017-07-27,3.995,4.084,3.995,4.056,96654
2017-07-28,4.034,4.057,3.96,3.999,67243
2017-07-31,4.017,4.04,3.927,3.941,136893
2017-08-01,3.973,4.183,3.973,4.145,198782
2017-08-02,4.15,4.299,4.15,4.232,276519
2017-08-03,4.216,4.221,4.06,4.14,152119
2017-08-04,4.102,4.26,4.09,4.172,184601
2017-08-07,4.16,4.192,4.12,4.177,95745
2017-08-08,4.154,4.252,4.152,4.19,60526
2017-08-09,4.164,4.213,4.062,4.163,165753
2017-08-10,4.16,4.16,4.071,4.097,121188
2017-08-11,4.091,4.113,4.049,4.057,172752
2017-08-14,4.086,4.156,4.055,4.156,134232
2017-08-15,4.15,4.21,4.1,4.194,96810
2017-08-16,4.206,4.265,4.183,4.21,134508
2017-08-17,4.229,4.26,4.001,4.042,219261
2017-08-18,4.014,4.171,4.013,4.087,250090
2017-08-21,4.111,4.16,4.09,4.094,209197
2017-08-22,4.134,4.18,4.05,4.12,158604
2017-08-23,4.25,4.251,3.811,3.888,1157538
2017-08-24,3.9,4.032,3.805,3.848,692248
2017-08-25,3.86,3.92,3.75,3.779,485073
2017-08-28,3.8,3.831,3.69,3.74,335154
2017-08-29,3.748,3.752,3.571,3.642,710894
2017-08-30,3.68,3.75,3.589,3.601,592560
2017-08-31,3.642,3.732,3.551,3.716,583382
2017-09-01,3.744,3.775,3.718,3.754,171575
2017-09-04,3.77,3.77,3.707,3.75,97960
2017-09-05,3.783,3.859,3.755,3.819,195678
2017-09-06,3.848,3.891,3.777,3.805,234731
2017-09-07,3.845,3.845,3.8,3.83,106149
2017-09-08,3.86,3.86,3.775,3.775,166573
2017-09-11,3.8,3.848,3.76,3.833,201332
2017-09-12,3.85,3.87,3.781,3.829,323373
2017-09-13,3.804,3.91,3.804,3.894,259144
2017-09-14,3.878,3.912,3.83,3.862,884386
2017-09-15,3.905,3.905,3.826,3.872,224544
2017-09-18,3.899,3.9,3.835,3.854,125478
2017-09-19,3.842,3.874,3.82,3.843,147212
2017-09-20,3.833,3.854,3.8,3.82,97435
2017-09-21,3.815,3.821,3.612,3.73,439767
2017-09-22,3.7,3.724,3.624,3.676,285802
2017-09-25,3.676,3.809,3.676,3.781,251296
2017-09-26,3.78,3.813,3.744,3.775,188773
2017-09-27,3.751,3.761,3.64,3.761,414821
2017-09-28,3.819,4.049,3.793,4.0,913429
2017-09-29,4.027,4.09,3.981,4.036,505779
2017-10-02,4.076,4.148,4.076,4.1,401759
2017-10-03,4.134,4.134,4.031,4.051,212262
2017-10-04,4.068,4.111,4.009,4.106,180752
2017-10-05,4.117,4.13,4.035,4.109,230052
2017-10-06,4.13,4.134,4.063,4.134,167057
2017-10-09,4.134,4.14,4.034,4.038,200387
2017-10-10,4.03,4.055,4.02,4.03,172171
2017-10-11,4.102,4.23,4.06,4.083,640072
2017-10-12,4.1,4.101,4.011,4.047,248925
2017-10-13,4.04,4.069,4.03,4.05,227748
2017-10-16,4.052,4.064,3.96,3.974,262290
2017-10-17,3.968,3.979,3.87,3.884,237094
2017-10-18,3.908,4.083,3.89,4.083,284806
2017-10-19,4.086,4.086,3.885,3.9,310107
2017-10-20,3.927,3.975,3.91,3.937,175795
2017-10-23,3.95,4.02,3.92,4.011,222010
2017-10-24,4.0,4.007,3.939,3.992,228412
2017-10-25,3.99,4.048,3.96,3.97,218874
2017-10-26,3.95,4.027,3.95,4.027,195911
2017-10-27,4.03,4.09,4.016,4.039,240806
2017-10-30,4.042,4.08,3.95,4.028,283299
2017-10-31,3.98,4.068,3.98,4.037,117106
2017-11-01,4.025,4.094,4.025,4.069,128388
2017-11-02,4.07,4.072,4.0,4.027,167912
2017-11-03,4.025,4.034,3.932,3.999,331057
2017-11-06,3.993,4.078,3.97,4.078,162782
2017-11-07,4.079,4.079,3.92,3.922,178561
2017-11-08,3.885,3.975,3.84,3.938,500740
2017-11-09,3.956,4.03,3.902,3.902,244614
2017-11-10,3.932,3.95,3.885,3.911,193843
2017-11-13,3.915,3.941,3.875,3.914,163395
2017-11-14,3.915,3.966,3.899,3.932,129217
2017-11-15,3.929,3.929,3.89,3.901,148907
2017-11-16,3.908,3.927,3.842,3.9,275291
2017-11-17,3.883,3.902,3.76,3.813,382191
2017-11-20,3.8,3.926,3.784,3.814,316218
2017-11-21,3.84,3.94,3.832,3.922,262914
2017-11-22,3.925,3.96,3.902,3.958,144366
2017-11-23,3.931,3.931,3.838,3.868,121447
2017-11-24,3.88,3.88,3.832,3.867,147446
2017-11-27,3.86,3.87,3.781,3.802,230417
2017-11-28,3.82,3.899,3.81,3.84,254256
2017-11-29,3.84,3.928,3.84,3.876,167759
2017-11-30,3.843,3.863,3.77,3.822,325995
2017-12-01,3.808,3.86,3.77,3.809,155155
2017-12-04,3.8,3.845,3.77,3.786,289623
2017-12-05,3.8,3.913,3.8,3.908,181179
2017-12-06,3.884,3.959,3.831,3.925,244642
2017-12-07,3.92,3.93,3.888,3.898,115784
2017-12-08,3.894,3.935,3.826,3.834,188481
2017-12-11,3.84,3.909,3.84,3.88,113189
2017-12-12,3.875,3.9,3.85,3.873,161041
2017-12-13,3.872,3.9,3.837,3.875,149958
2017-12-14,3.861,3.9,3.823,3.886,168248
2017-12-15,3.9,3.919,3.86,3.893,338390
2017-12-18,3.901,3.99,3.901,3.971,388090
2017-12-19,3.976,4.026,3.97,4.014,277903
2017-12-20,4.001,4.01,3.942,3.952,128124
2017-12-21,3.939,3.94,3.891,3.922,119853
2017-12-22,3.905,3.941,3.872,3.908,108034
2017-12-27,3.9,3.95,3.876,3.933,160665
2017-12-28,3.925,3.936,3.871,3.889,191763
2017-12-29,3.901,3.917,3.86,3.887,155835
2018-01-02,3.902,3.96,3.878,3.934,259710
2018-01-03,3.96,4.032,3.95,3.998,282812
2018-01-04,4.002,4.09,3.992,4.05,399959
2018-01-05,4.066,4.07,4.018,4.046,140678
2018-01-08,4.066,4.092,4.0,4.04,281888
2018-01-09,4.04,4.05,3.992,4.038,179625
2018-01-10,4.038,4.09,4.024,4.086,175125
2018-01-11,4.08,4.086,3.994,4.06,191049
2018-01-12,4.06,4.07,4.038,4.07,144465
2018-01-15,4.08,4.158,4.052,4.15,308352
2018-01-16,4.15,4.374,4.148,4.336,749486
2018-01-17,4.324,4.324,4.102,4.13,341866
2018-01-18,4.15,4.164,4.058,4.094,225409
2018-01-19,4.1,4.226,4.1,4.22,163555
2018-01-22,4.28,4.282,4.202,4.224,172825
2018-01-23,4.232,4.232,4.058,4.102,322406
2018-01-24,4.098,4.11,4.058,4.08,114666
2018-01-25,4.078,4.126,4.044,4.116,212360
2018-01-26,4.12,4.152,4.07,4.152,173191
2018-01-29,4.15,4.15,4.07,4.094,201784
2018-01-30,4.1,4.1,4.036,4.056,210010
2018-01-31,4.056,4.116,4.03,4.046,291369
2018-02-01,4.08,4.08,4.01,4.01,176559
2018-02-02,4.01,4.034,3.92,3.948,219149
2018-02-05,3.906,3.91,3.79,3.812,433751
2018-02-06,3.75,3.87,3.686,3.85,590865
2018-02-07,3.93,3.994,3.844,3.976,272307
2018-02-08,3.966,3.966,3.8,3.81,257603
2018-02-09,3.8,3.864,3.752,3.824,245034
2018-02-12,3.85,3.892,3.83,3.844,137242
2018-02-13,3.842,3.872,3.75,3.768,179144
2018-02-14,3.768,3.86,3.76,3.836,120773
2018-02-15,3.884,3.89,3.806,3.822,111105
2018-02-16,3.84,3.978,3.836,3.956,166072
2018-02-19,3.96,3.96,3.85,3.858,90787
2018-02-20,3.86,3.928,3.848,3.906,73347
2018-02-21,3.922,3.986,3.868,3.974,208077
2018-02-22,3.976,4.146,3.946,4.124,542641
2018-02-23,4.128,4.128,3.98,4.004,197151
2018-02-26,4.02,4.06,3.982,4.052,70413
2018-02-27,4.028,4.1,4.0,4.092,186558
2018-02-28,4.062,4.09,4.012,4.042,153951
2018-03-01,4.05,4.094,4.006,4.04,247400
2018-03-02,4.04,4.04,3.9,3.918,165935
2018-03-05,3.888,3.92,3.83,3.888,239277
2018-03-06,3.92,3.982,3.854,3.908,241578
2018-03-07,3.77,3.89,3.64,3.64,1115387
2018-03-08,3.7,3.848,3.65,3.848,511009
2018-03-09,3.866,3.866,3.61,3.656,591183
2018-03-12,3.682,3.686,3.426,3.506,1060865
